================================================================================
JobID = 5050820
User = u12649, Account = nim00007
2025-01-16 20:44:10,805 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]2025-01-16 20:44:11,051 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.02s/it]
2025-01-16 20:44:15,827 [INFO] - Unpack Batches
2025-01-16 20:44:15,827 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:15,829 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:15,833 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:15,834 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:15,834 [INFO] - Found all overlapping cells
2025-01-16 20:44:15,834 [INFO] - Detected cells after cleaning: 8
2025-01-16 20:44:15,845 [INFO] - Finished with cell detection for WSI 0124
2025-01-16 20:44:15,845 [INFO] - Stats:
2025-01-16 20:44:15,845 [INFO] - {'Neoplastic': 7, 'Connective': 1}
2025-01-16 20:44:15,845 [INFO] - Progress: 118/190
2025-01-16 20:44:15,845 [INFO] - Processing WSI: 0125.tiff
2025-01-16 20:44:15,846 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:15,853 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:15,989 [WARNING] - No patches sampled from /mnt/lustre-grete/usr/u12649/data/cvtplus/preprocessed/nuclick/0125.tiff
2025-01-16 20:44:15,991 [INFO] - Extracting cells using CellViT...
0it [00:00, ?it/s]2025-01-16 20:44:15,991 [INFO] - Waiting for final batches to be processed...
0it [00:00, ?it/s]
2025-01-16 20:44:15,993 [INFO] - Unpack Batches
2025-01-16 20:44:15,993 [WARNING] - No cells have been extracted 
Saving empty mask
2025-01-16 20:44:15,996 [INFO] - Progress: 119/190
2025-01-16 20:44:15,996 [INFO] - Processing WSI: 0126.tiff
2025-01-16 20:44:15,996 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:16,005 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:16,145 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.10it/s]2025-01-16 20:44:16,389 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.22s/it]
2025-01-16 20:44:21,367 [INFO] - Unpack Batches
2025-01-16 20:44:21,367 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:21,369 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:21,373 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:21,373 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:21,373 [INFO] - Found all overlapping cells
2025-01-16 20:44:21,374 [INFO] - Detected cells after cleaning: 43
2025-01-16 20:44:21,388 [INFO] - Finished with cell detection for WSI 0126
2025-01-16 20:44:21,388 [INFO] - Stats:
2025-01-16 20:44:21,388 [INFO] - {'Neoplastic': 33, 'Epithelial': 8, 'Inflammatory': 2}
2025-01-16 20:44:21,388 [INFO] - Progress: 120/190
2025-01-16 20:44:21,389 [INFO] - Processing WSI: 0127.tiff
2025-01-16 20:44:21,389 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:21,397 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:21,537 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.26it/s]2025-01-16 20:44:21,772 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:44:26,604 [INFO] - Unpack Batches
2025-01-16 20:44:26,604 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:26,607 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:26,611 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:26,611 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:26,611 [INFO] - Found all overlapping cells
2025-01-16 20:44:26,612 [INFO] - Detected cells after cleaning: 5
2025-01-16 20:44:26,623 [INFO] - Finished with cell detection for WSI 0127
2025-01-16 20:44:26,623 [INFO] - Stats:
2025-01-16 20:44:26,623 [INFO] - {'Neoplastic': 5}
2025-01-16 20:44:26,624 [INFO] - Progress: 121/190
2025-01-16 20:44:26,624 [INFO] - Processing WSI: 0128.tiff
2025-01-16 20:44:26,624 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:26,632 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:26,764 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.32it/s]2025-01-16 20:44:26,996 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:44:31,863 [INFO] - Unpack Batches
2025-01-16 20:44:31,863 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:31,866 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:31,870 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:31,871 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:31,871 [INFO] - Found all overlapping cells
2025-01-16 20:44:31,872 [INFO] - Detected cells after cleaning: 11
2025-01-16 20:44:31,884 [INFO] - Finished with cell detection for WSI 0128
2025-01-16 20:44:31,884 [INFO] - Stats:
2025-01-16 20:44:31,884 [INFO] - {'Neoplastic': 8, 'Connective': 3}
2025-01-16 20:44:31,885 [INFO] - Progress: 122/190
2025-01-16 20:44:31,885 [INFO] - Processing WSI: 0129.tiff
2025-01-16 20:44:31,885 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:31,894 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:32,034 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.50it/s]2025-01-16 20:44:32,257 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.02s/it]
2025-01-16 20:44:37,059 [INFO] - Unpack Batches
2025-01-16 20:44:37,059 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:37,061 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:37,065 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:37,067 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:37,067 [INFO] - Found all overlapping cells
2025-01-16 20:44:37,068 [INFO] - Detected cells after cleaning: 23
2025-01-16 20:44:37,079 [INFO] - Finished with cell detection for WSI 0129
2025-01-16 20:44:37,079 [INFO] - Stats:
2025-01-16 20:44:37,079 [INFO] - {'Neoplastic': 23}
2025-01-16 20:44:37,080 [INFO] - Progress: 123/190
2025-01-16 20:44:37,080 [INFO] - Processing WSI: 0130.tiff
2025-01-16 20:44:37,080 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:37,090 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:37,230 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.40it/s]2025-01-16 20:44:37,458 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.20s/it]
2025-01-16 20:44:42,429 [INFO] - Unpack Batches
2025-01-16 20:44:42,430 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:42,432 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:42,437 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:42,438 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:42,438 [INFO] - Found all overlapping cells
2025-01-16 20:44:42,439 [INFO] - Detected cells after cleaning: 13
2025-01-16 20:44:42,461 [INFO] - Finished with cell detection for WSI 0130
2025-01-16 20:44:42,461 [INFO] - Stats:
2025-01-16 20:44:42,461 [INFO] - {'Connective': 7, 'Neoplastic': 6}
2025-01-16 20:44:42,462 [INFO] - Progress: 124/190
2025-01-16 20:44:42,462 [INFO] - Processing WSI: 0131.tiff
2025-01-16 20:44:42,462 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:42,472 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:42,616 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.27it/s]2025-01-16 20:44:42,851 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:44:47,718 [INFO] - Unpack Batches
2025-01-16 20:44:47,718 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:47,720 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:47,724 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:47,725 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:47,725 [INFO] - Found all overlapping cells
2025-01-16 20:44:47,726 [INFO] - Detected cells after cleaning: 22
2025-01-16 20:44:47,737 [INFO] - Finished with cell detection for WSI 0131
2025-01-16 20:44:47,738 [INFO] - Stats:
2025-01-16 20:44:47,738 [INFO] - {'Neoplastic': 14, 'Connective': 5, 'Epithelial': 2, 'Inflammatory': 1}
2025-01-16 20:44:47,738 [INFO] - Progress: 125/190
2025-01-16 20:44:47,738 [INFO] - Processing WSI: 0132.tiff
2025-01-16 20:44:47,738 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:47,747 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:47,880 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.42it/s]2025-01-16 20:44:48,107 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.06s/it]
2025-01-16 20:44:52,937 [INFO] - Unpack Batches
2025-01-16 20:44:52,938 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:52,940 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:52,944 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:52,944 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:52,944 [INFO] - Found all overlapping cells
2025-01-16 20:44:52,945 [INFO] - Detected cells after cleaning: 14
2025-01-16 20:44:52,961 [INFO] - Finished with cell detection for WSI 0132
2025-01-16 20:44:52,961 [INFO] - Stats:
2025-01-16 20:44:52,961 [INFO] - {'Connective': 12, 'Inflammatory': 2}
2025-01-16 20:44:52,962 [INFO] - Progress: 126/190
2025-01-16 20:44:52,962 [INFO] - Processing WSI: 0133.tiff
2025-01-16 20:44:52,962 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:52,971 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:53,111 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.46it/s]2025-01-16 20:44:53,336 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:44:58,200 [INFO] - Unpack Batches
2025-01-16 20:44:58,201 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:58,203 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:58,207 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:58,208 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:58,208 [INFO] - Found all overlapping cells
2025-01-16 20:44:58,208 [INFO] - Detected cells after cleaning: 15
2025-01-16 20:44:58,219 [INFO] - Finished with cell detection for WSI 0133
2025-01-16 20:44:58,219 [INFO] - Stats:
2025-01-16 20:44:58,219 [INFO] - {'Neoplastic': 14, 'Connective': 1}
2025-01-16 20:44:58,220 [INFO] - Progress: 127/190
2025-01-16 20:44:58,220 [INFO] - Processing WSI: 0134.tiff
2025-01-16 20:44:58,220 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:58,228 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:58,357 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.43it/s]2025-01-16 20:44:58,583 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.00s/it]
2025-01-16 20:45:03,359 [INFO] - Unpack Batches
2025-01-16 20:45:03,360 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:45:03,362 [INFO] - Finding edge-cells for merging
2025-01-16 20:45:03,367 [INFO] - Removal of cells detected multiple times
2025-01-16 20:45:03,367 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:45:03,367 [INFO] - Found all overlapping cells
2025-01-16 20:45:03,368 [INFO] - Detected cells after cleaning: 13
2025-01-16 20:45:03,378 [INFO] - Finished with cell detection for WSI 0134
2025-01-16 20:45:03,379 [INFO] - Stats:
2025-01-16 20:45:03,379 [INFO] - {'Neoplastic': 13}
2025-01-16 20:45:03,379 [INFO] - Progress: 128/190
2025-01-16 20:45:03,379 [INFO] - Processing WSI: 0135.tiff
2025-01-16 20:45:03,379 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:45:03,387 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:45:03,539 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.58it/s]2025-01-16 20:45:03,758 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:45:08,629 [INFO] - Unpack Batches
2025-01-16 20:45:08,629 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:45:08,632 [INFO] - Finding edge-cells for merging
2025-01-16 20:45:08,636 [INFO] - Removal of cells detected multiple times
2025-01-16 20:45:08,638 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:45:08,638 [INFO] - Found all overlapping cells
2025-01-16 20:45:08,639 [INFO] - Detected cells after cleaning: 21
2025-01-16 20:45:08,650 [INFO] - Finished with cell detection for WSI 0135
2025-01-16 20:45:08,650 [INFO] - Stats:
2025-01-16 20:45:08,650 [INFO] - {'Neoplastic': 18, 'Connective': 3}
2025-01-16 20:45:08,651 [INFO] - Progress: 129/190
2025-01-16 20:45:08,651 [INFO] - Processing WSI: 0136.tiff
2025-01-16 20:45:08,651 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:45:08,659 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:45:08,789 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.44it/s]2025-01-16 20:45:09,014 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.04s/it]
2025-01-16 20:45:13,832 [INFO] - Unpack Batches
2025-01-16 20:45:13,832 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:45:13,835 [INFO] - Finding edge-cells for merging
2025-01-16 20:45:13,840 [INFO] - Removal of cells detected multiple times
2025-01-16 20:45:13,841 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:45:13,841 [INFO] - Found all overlapping cells
2025-01-16 20:45:13,842 [INFO] - Detected cells after cleaning: 14
2025-01-16 20:45:13,855 [INFO] - Finished with cell detection for WSI 0136
2025-01-16 20:45:13,855 [INFO] - Stats:
2025-01-16 20:45:13,855 [INFO] - {'Neoplastic': 8, 'Connective': 6}
2025-01-16 20:45:13,856 [INFO] - Progress: 130/190
2025-01-16 20:45:13,856 [INFO] - Processing WSI: 0137.tiff
2025-01-16 20:45:13,856 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:45:13,869 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:45:14,021 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.42it/s]2025-01-16 20:45:14,248 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:45:19,113 [INFO] - Unpack Batches
2025-01-16 20:45:19,113 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:45:19,115 [INFO] - Finding edge-cells for merging
2025-01-16 20:45:19,120 [INFO] - Removal of cells detected multiple times
2025-01-16 20:45:19,121 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:45:19,121 [INFO] - Found all overlapping cells
2025-01-16 20:45:19,122 [INFO] - Detected cells after cleaning: 10
2025-01-16 20:45:19,133 [INFO] - Finished with cell detection for WSI 0137
2025-01-16 20:45:19,133 [INFO] - Stats:
2025-01-16 20:45:19,133 [INFO] - {'Neoplastic': 6, 'Connective': 4}
2025-01-16 20:45:19,133 [INFO] - Progress: 131/190
2025-01-16 20:45:19,133 [INFO] - Processing WSI: 0138.tiff
2025-01-16 20:45:19,134 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:45:19,142 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:45:19,273 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.35it/s]2025-01-16 20:45:19,504 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.02s/it]
2025-01-16 20:45:24,293 [INFO] - Unpack Batches
2025-01-16 20:45:24,293 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:45:24,296 [INFO] - Finding edge-cells for merging
2025-01-16 20:45:24,299 [INFO] - Removal of cells detected multiple times
2025-01-16 20:45:24,300 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:45:24,300 [INFO] - Found all overlapping cells
2025-01-16 20:45:24,301 [INFO] - Detected cells after cleaning: 1
2025-01-16 20:45:24,310 [INFO] - Finished with cell detection for WSI 0138
2025-01-16 20:45:24,311 [INFO] - Stats:
2025-01-16 20:45:24,311 [INFO] - {'Connective': 1}
2025-01-16 20:45:24,311 [INFO] - Progress: 132/190
2025-01-16 20:45:24,311 [INFO] - Processing WSI: 0139.tiff
2025-01-16 20:45:24,311 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:45:24,320 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:45:24,466 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.38it/s]2025-01-16 20:45:24,695 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.23s/it]
2025-01-16 20:45:29,693 [INFO] - Unpack Batches
2025-01-16 20:45:29,693 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:45:29,696 [INFO] - Finding edge-cells for merging
2025-01-16 20:45:29,699 [INFO] - Removal of cells detected multiple times
2025-01-16 20:45:29,699 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:45:29,699 [INFO] - Found all overlapping cells
2025-01-16 20:45:29,700 [INFO] - Detected cells after cleaning: 36
2025-01-16 20:45:29,711 [INFO] - Finished with cell detection for WSI 0139
